acceleration,maximum,volume_threshold,rsi_ceiling,max_positions,rebalance_interval,stop_loss,take_profit,total_return,annual_return,annual_volatility,sharpe_ratio,max_drawdown,benchmark_total_return,excess_total_return,benchmark_annual_return,excess_annual_return,benchmark_max_drawdown,max_drawdown_gap,beats_benchmark_total_return,beats_benchmark_annual_return,calmar_ratio,information_ratio,positive_day_ratio,trade_win_rate,average_win,average_loss,payoff_ratio,profit_factor,average_holding_days,turnover,average_exposure,median_exposure,low_exposure_day_ratio,average_positions,zero_position_day_ratio,executed_trade_count,sell_trade_count,unique_symbols_traded,top_symbol_trade_value_share,final_value,passes_selection_constraints,meets_sample_in_floor,excess_total_return_for_score
0.003,0.05,0.0,100,30,20,0.3,10.0,0.5378755690921428,0.09313387107570015,0.17242259111945912,0.366157767760022,-0.28224953271321185,0.5022165042569666,0.035659064835176224,0.08784081912570496,0.005293051949995187,-0.32461968881054826,0.04237015609733641,1.0,1.0,0.32996997437133624,0.0036714727702092066,0.5069843878389483,0.42704626334519574,0.13588539457600715,-0.062171594310692954,2.1856507957145324,1.4256762530938902,54.78291814946619,51.373905137042726,0.7628082224923372,0.8350543542507831,0.06896551724137931,17.136288998357966,0.034482758620689655,1135.0,562.0,93.0,0.036849766654777925,1537875.5690921429,1.0,0.0,0.035659064835176224
0.003,0.05,0.0,100,30,20,1.0,10.0,0.5378755690921428,0.09313387107570015,0.17242259111945912,0.366157767760022,-0.28224953271321185,0.5022165042569666,0.035659064835176224,0.08784081912570496,0.005293051949995187,-0.32461968881054826,0.04237015609733641,1.0,1.0,0.32996997437133624,0.0036714727702092066,0.5069843878389483,0.42704626334519574,0.13588539457600715,-0.062171594310692954,2.1856507957145324,1.4256762530938902,54.78291814946619,51.373905137042726,0.7628082224923372,0.8350543542507831,0.06896551724137931,17.136288998357966,0.034482758620689655,1135.0,562.0,93.0,0.036849766654777925,1537875.5690921429,1.0,0.0,0.035659064835176224
0.003,0.05,0.0,100,30,60,0.3,10.0,0.3968022859673519,0.07158818859787885,0.11564677757857282,0.3596138990524226,-0.2527896847602128,0.5022165042569666,-0.10541421828961473,0.08784081912570496,-0.016252630527826106,-0.32461968881054826,0.07183000405033546,0.0,0.0,0.28319268116412594,-0.18874732852793993,0.4732949876746097,0.4358974358974359,0.12841516618297502,-0.054169318684816364,2.3706254629148535,1.5223511615100218,48.08974358974359,36.06947015016315,0.4721969410086538,0.4244018181004107,0.24548440065681446,10.236453201970443,0.09688013136288999,790.0,390.0,87.0,0.03294420819457171,1396802.2859673519,1.0,0.0,-0.10541421828961473
0.003,0.05,0.0,100,30,60,1.0,10.0,0.3968022859673519,0.07158818859787885,0.11564677757857282,0.3596138990524226,-0.2527896847602128,0.5022165042569666,-0.10541421828961473,0.08784081912570496,-0.016252630527826106,-0.32461968881054826,0.07183000405033546,0.0,0.0,0.28319268116412594,-0.18874732852793993,0.4732949876746097,0.4358974358974359,0.12841516618297502,-0.054169318684816364,2.3706254629148535,1.5223511615100218,48.08974358974359,36.06947015016315,0.4721969410086538,0.4244018181004107,0.24548440065681446,10.236453201970443,0.09688013136288999,790.0,390.0,87.0,0.03294420819457171,1396802.2859673519,1.0,0.0,-0.10541421828961473
0.003,0.05,0.0,100,50,20,0.3,10.0,0.487278334822115,0.08559382017372719,0.17495300222989152,0.3177643107871671,-0.28380632780633563,0.5022165042569666,-0.0149381694348516,0.08784081912570496,-0.0022469989519777744,-0.32461968881054826,0.04081336100421262,0.0,0.0,0.30159235995659295,-0.042415370630606325,0.5086277732128184,0.4189406099518459,0.1337241245191168,-0.06590462498931952,2.0290552376375417,1.3537443552901847,54.479935794542534,52.53002984214338,0.7594579199031386,0.8426404129353595,0.06896551724137931,18.91215106732348,0.034482758620689655,1259.0,623.0,96.0,0.037610783087904505,1487278.334822115,1.0,0.0,-0.0149381694348516
0.003,0.05,0.0,100,50,20,1.0,10.0,0.487278334822115,0.08559382017372719,0.17495300222989152,0.3177643107871671,-0.28380632780633563,0.5022165042569666,-0.0149381694348516,0.08784081912570496,-0.0022469989519777744,-0.32461968881054826,0.04081336100421262,0.0,0.0,0.30159235995659295,-0.042415370630606325,0.5086277732128184,0.4189406099518459,0.1337241245191168,-0.06590462498931952,2.0290552376375417,1.3537443552901847,54.479935794542534,52.53002984214338,0.7594579199031386,0.8426404129353595,0.06896551724137931,18.91215106732348,0.034482758620689655,1259.0,623.0,96.0,0.037610783087904505,1487278.334822115,1.0,0.0,-0.0149381694348516
0.003,0.05,0.0,100,50,60,0.3,10.0,0.3546680232101287,0.06481894197255866,0.11654315589518806,0.298764365055231,-0.2625150003733464,0.5022165042569666,-0.14754848104683793,0.08784081912570496,-0.023021877153146297,-0.32461968881054826,0.06210468843720185,0.0,0.0,0.24691519296182604,-0.23185249753477655,0.4741166803615448,0.42093023255813955,0.12684593257933482,-0.05632433187953711,2.2520628003297904,1.4452866143909269,48.48372093023256,35.870572881418255,0.46880416999554403,0.42423598532120294,0.2561576354679803,11.43431855500821,0.090311986863711,873.0,430.0,88.0,0.03487313316022032,1354668.0232101288,1.0,0.0,-0.14754848104683793
0.003,0.05,0.0,100,50,60,1.0,10.0,0.3546680232101287,0.06481894197255866,0.11654315589518806,0.298764365055231,-0.2625150003733464,0.5022165042569666,-0.14754848104683793,0.08784081912570496,-0.023021877153146297,-0.32461968881054826,0.06210468843720185,0.0,0.0,0.24691519296182604,-0.23185249753477655,0.4741166803615448,0.42093023255813955,0.12684593257933482,-0.05632433187953711,2.2520628003297904,1.4452866143909269,48.48372093023256,35.870572881418255,0.46880416999554403,0.42423598532120294,0.2561576354679803,11.43431855500821,0.090311986863711,873.0,430.0,88.0,0.03487313316022032,1354668.0232101288,1.0,0.0,-0.14754848104683793
0.003,0.05,0.5,100,30,20,0.3,10.0,0.6681681641997113,0.1116822059600251,0.18198421071245463,0.44884226845969405,-0.29189269861326683,0.5022165042569666,0.16595165994274463,0.08784081912570496,0.023841386834320133,-0.32461968881054826,0.032726990197281425,1.0,1.0,0.3826139074071002,0.12887929379489846,0.504519309778143,0.424408014571949,0.13662628491920448,-0.06299184690200031,2.168951882483476,1.5143478885241908,54.69581056466302,49.78794485398383,0.7656136085401196,0.8837440204206628,0.07471264367816093,16.747947454844006,0.0361247947454844,1109.0,549.0,93.0,0.04321148339849195,1668168.1641997113,1.0,1.0,0.12
0.003,0.05,0.5,100,30,20,1.0,10.0,0.6681681641997113,0.1116822059600251,0.18198421071245463,0.44884226845969405,-0.29189269861326683,0.5022165042569666,0.16595165994274463,0.08784081912570496,0.023841386834320133,-0.32461968881054826,0.032726990197281425,1.0,1.0,0.3826139074071002,0.12887929379489846,0.504519309778143,0.424408014571949,0.13662628491920448,-0.06299184690200031,2.168951882483476,1.5143478885241908,54.69581056466302,49.78794485398383,0.7656136085401196,0.8837440204206628,0.07471264367816093,16.747947454844006,0.0361247947454844,1109.0,549.0,93.0,0.04321148339849195,1668168.1641997113,1.0,1.0,0.12
0.003,0.05,0.5,100,30,60,0.3,10.0,0.41926906295045674,0.07513170603222741,0.11867082814396758,0.38031002848884726,-0.2536986696146375,0.5022165042569666,-0.08294744130650988,0.08784081912570496,-0.012709113093477553,-0.32461968881054826,0.07092101919591076,0.0,0.0,0.29614544745682253,-0.1623700938809055,0.4782251437962202,0.43386243386243384,0.12997049032099417,-0.05464332524441742,2.3785245451231476,1.5386663764292041,48.164021164021165,35.98067334581946,0.478561468839417,0.43518119905850594,0.24548440065681446,9.959770114942529,0.09688013136288999,767.0,378.0,87.0,0.035109867307896614,1419269.0629504567,1.0,0.0,-0.08294744130650988
0.003,0.05,0.5,100,30,60,1.0,10.0,0.41926906295045674,0.07513170603222741,0.11867082814396758,0.38031002848884726,-0.2536986696146375,0.5022165042569666,-0.08294744130650988,0.08784081912570496,-0.012709113093477553,-0.32461968881054826,0.07092101919591076,0.0,0.0,0.29614544745682253,-0.1623700938809055,0.4782251437962202,0.43386243386243384,0.12997049032099417,-0.05464332524441742,2.3785245451231476,1.5386663764292041,48.164021164021165,35.98067334581946,0.478561468839417,0.43518119905850594,0.24548440065681446,9.959770114942529,0.09688013136288999,767.0,378.0,87.0,0.035109867307896614,1419269.0629504567,1.0,0.0,-0.08294744130650988
0.003,0.05,0.5,100,50,20,0.3,10.0,0.6312300189145124,0.10654393745669033,0.18083635991426222,0.42327736243408787,-0.29328101123773476,0.5022165042569666,0.12901351465754574,0.08784081912570496,0.01870311833098537,-0.32461968881054826,0.0313386775728135,1.0,1.0,0.36328276763314005,0.09787109817423423,0.5061626951520132,0.41118421052631576,0.13539789261322727,-0.06665765194062165,2.0312430556935777,1.4540115809911518,54.14309210526316,50.51218674131992,0.7534932294228013,0.8609345415673432,0.07799671592775041,18.37192118226601,0.0361247947454844,1229.0,608.0,96.0,0.04381457738030721,1631230.0189145124,1.0,1.0,0.12
0.003,0.05,0.5,100,50,20,1.0,10.0,0.6312300189145124,0.10654393745669033,0.18083635991426222,0.42327736243408787,-0.29328101123773476,0.5022165042569666,0.12901351465754574,0.08784081912570496,0.01870311833098537,-0.32461968881054826,0.0313386775728135,1.0,1.0,0.36328276763314005,0.09787109817423423,0.5061626951520132,0.41118421052631576,0.13539789261322727,-0.06665765194062165,2.0312430556935777,1.4540115809911518,54.14309210526316,50.51218674131992,0.7534932294228013,0.8609345415673432,0.07799671592775041,18.37192118226601,0.0361247947454844,1229.0,608.0,96.0,0.04381457738030721,1631230.0189145124,1.0,1.0,0.12
0.003,0.05,0.5,100,50,60,0.3,10.0,0.36932903776992276,0.0671930709253501,0.11986335778401677,0.31029558668270196,-0.2598833991311522,0.5022165042569666,-0.13288746648704386,0.08784081912570496,-0.020647748200354865,-0.32461968881054826,0.06473628967939604,0.0,0.0,0.25855083914552224,-0.21221197504510375,0.47493837304847986,0.4206730769230769,0.12824969119083934,-0.05681423234639332,2.257351475047799,1.4590664168228638,48.75961538461539,35.83567600611102,0.4757032941122111,0.4387835100084057,0.25205254515599346,11.13464696223317,0.090311986863711,845.0,416.0,88.0,0.036470890932630465,1369329.0377699228,1.0,0.0,-0.13288746648704386
0.003,0.05,0.5,100,50,60,1.0,10.0,0.36932903776992276,0.0671930709253501,0.11986335778401677,0.31029558668270196,-0.2598833991311522,0.5022165042569666,-0.13288746648704386,0.08784081912570496,-0.020647748200354865,-0.32461968881054826,0.06473628967939604,0.0,0.0,0.25855083914552224,-0.21221197504510375,0.47493837304847986,0.4206730769230769,0.12824969119083934,-0.05681423234639332,2.257351475047799,1.4590664168228638,48.75961538461539,35.83567600611102,0.4757032941122111,0.4387835100084057,0.25205254515599346,11.13464696223317,0.090311986863711,845.0,416.0,88.0,0.036470890932630465,1369329.0377699228,1.0,0.0,-0.13288746648704386
0.003,0.05,1.0,100,30,20,0.3,10.0,0.5817766736151417,0.09951826528044228,0.1995928425338741,0.34830039192735035,-0.3454030874461733,0.5022165042569666,0.07956016935817511,0.08784081912570496,0.011677446154737314,-0.32461968881054826,-0.02078339863562506,1.0,1.0,0.2881221068875099,0.0663229637368919,0.4905505341002465,0.39893617021276595,0.1342063958302744,-0.06309569270947439,2.1270294384155655,1.3704956428459634,51.51063829787234,52.39227265940041,0.7483502563456623,0.9002381538413761,0.08949096880131363,10.79064039408867,0.054187192118226604,756.0,376.0,84.0,0.04491565708100411,1581776.6736151418,1.0,0.0,0.07956016935817511
0.003,0.05,1.0,100,30,20,1.0,10.0,0.5817766736151417,0.09951826528044228,0.1995928425338741,0.34830039192735035,-0.3454030874461733,0.5022165042569666,0.07956016935817511,0.08784081912570496,0.011677446154737314,-0.32461968881054826,-0.02078339863562506,1.0,1.0,0.2881221068875099,0.0663229637368919,0.4905505341002465,0.39893617021276595,0.1342063958302744,-0.06309569270947439,2.1270294384155655,1.3704956428459634,51.51063829787234,52.39227265940041,0.7483502563456623,0.9002381538413761,0.08949096880131363,10.79064039408867,0.054187192118226604,756.0,376.0,84.0,0.04491565708100411,1581776.6736151418,1.0,0.0,0.07956016935817511
0.003,0.05,1.0,100,30,60,0.3,10.0,0.10582060012757877,0.02102930900616906,0.1424366412060189,-0.06298021996219233,-0.3391298565696136,0.5022165042569666,-0.39639590412938785,0.08784081912570496,-0.0668115101195359,-0.32461968881054826,-0.014510167759065329,0.0,0.0,0.062009606641202204,-0.43828726869129836,0.38126540673788,0.4528301886792453,0.1455814083904788,-0.059818992164494364,2.433698782322328,1.1350719815901915,50.74842767295598,35.68931079396135,0.45030560454855423,0.37523561860463134,0.3924466338259442,4.384236453201971,0.26354679802955666,319.0,159.0,69.0,0.07045658183312929,1105820.6001275787,0.0,0.0,-0.39639590412938785
0.003,0.05,1.0,100,30,60,1.0,10.0,0.10582060012757877,0.02102930900616906,0.1424366412060189,-0.06298021996219233,-0.3391298565696136,0.5022165042569666,-0.39639590412938785,0.08784081912570496,-0.0668115101195359,-0.32461968881054826,-0.014510167759065329,0.0,0.0,0.062009606641202204,-0.43828726869129836,0.38126540673788,0.4528301886792453,0.1455814083904788,-0.059818992164494364,2.433698782322328,1.1350719815901915,50.74842767295598,35.68931079396135,0.45030560454855423,0.37523561860463134,0.3924466338259442,4.384236453201971,0.26354679802955666,319.0,159.0,69.0,0.07045658183312929,1105820.6001275787,0.0,0.0,-0.39639590412938785
0.003,0.05,1.0,100,50,20,0.3,10.0,0.5144431957673141,0.08966680682096517,0.20021557705714127,0.2980128104814559,-0.348314372773585,0.5022165042569666,0.012226691510347498,0.08784081912570496,0.0018259876952602117,-0.32461968881054826,-0.023694683963036756,1.0,1.0,0.2574306828252859,0.01459957777201014,0.4847986852917009,0.42783505154639173,0.1316031594602576,-0.06323296030236611,2.081243054744871,1.3298442274313138,52.425257731958766,52.8148804901392,0.7500533166597468,0.9154066358729314,0.090311986863711,11.341543513957307,0.054187192118226604,780.0,388.0,85.0,0.045617977419534515,1514443.1957673142,1.0,0.0,0.012226691510347498
0.003,0.05,1.0,100,50,20,1.0,10.0,0.5144431957673141,0.08966680682096517,0.20021557705714127,0.2980128104814559,-0.348314372773585,0.5022165042569666,0.012226691510347498,0.08784081912570496,0.0018259876952602117,-0.32461968881054826,-0.023694683963036756,1.0,1.0,0.2574306828252859,0.01459957777201014,0.4847986852917009,0.42783505154639173,0.1316031594602576,-0.06323296030236611,2.081243054744871,1.3298442274313138,52.425257731958766,52.8148804901392,0.7500533166597468,0.9154066358729314,0.090311986863711,11.341543513957307,0.054187192118226604,780.0,388.0,85.0,0.045617977419534515,1514443.1957673142,1.0,0.0,0.012226691510347498
0.003,0.05,1.0,100,50,60,0.3,10.0,0.10582060012757877,0.02102930900616906,0.1424366412060189,-0.06298021996219233,-0.3391298565696136,0.5022165042569666,-0.39639590412938785,0.08784081912570496,-0.0668115101195359,-0.32461968881054826,-0.014510167759065329,0.0,0.0,0.062009606641202204,-0.43828726869129836,0.38126540673788,0.4528301886792453,0.1455814083904788,-0.059818992164494364,2.433698782322328,1.1350719815901915,50.74842767295598,35.68931079396135,0.45030560454855423,0.37523561860463134,0.3924466338259442,4.384236453201971,0.26354679802955666,319.0,159.0,69.0,0.07045658183312929,1105820.6001275787,0.0,0.0,-0.39639590412938785
0.003,0.05,1.0,100,50,60,1.0,10.0,0.10582060012757877,0.02102930900616906,0.1424366412060189,-0.06298021996219233,-0.3391298565696136,0.5022165042569666,-0.39639590412938785,0.08784081912570496,-0.0668115101195359,-0.32461968881054826,-0.014510167759065329,0.0,0.0,0.062009606641202204,-0.43828726869129836,0.38126540673788,0.4528301886792453,0.1455814083904788,-0.059818992164494364,2.433698782322328,1.1350719815901915,50.74842767295598,35.68931079396135,0.45030560454855423,0.37523561860463134,0.3924466338259442,4.384236453201971,0.26354679802955666,319.0,159.0,69.0,0.07045658183312929,1105820.6001275787,0.0,0.0,-0.39639590412938785
0.003,0.1,0.0,100,30,20,0.3,10.0,0.5777323387356217,0.09893603011615282,0.17977187223593405,0.38346393826104574,-0.28263267370400225,0.5022165042569666,0.07551583447865506,0.08784081912570496,0.011095210990447857,-0.32461968881054826,0.04198701510654601,1.0,1.0,0.350051637057955,0.04849261965682723,0.5225965488907148,0.4308510638297872,0.1338920144188218,-0.0614525771968324,2.1787859928146887,1.4414414055171965,54.31028368794326,52.84085731811668,0.7691353546032129,0.8503726865003847,0.06239737274220033,17.08128078817734,0.021346469622331693,1139.0,564.0,93.0,0.04487905195564232,1577732.3387356217,1.0,0.0,0.07551583447865506
0.003,0.1,0.0,100,30,20,1.0,10.0,0.5777323387356217,0.09893603011615282,0.17977187223593405,0.38346393826104574,-0.28263267370400225,0.5022165042569666,0.07551583447865506,0.08784081912570496,0.011095210990447857,-0.32461968881054826,0.04198701510654601,1.0,1.0,0.350051637057955,0.04849261965682723,0.5225965488907148,0.4308510638297872,0.1338920144188218,-0.0614525771968324,2.1787859928146887,1.4414414055171965,54.31028368794326,52.84085731811668,0.7691353546032129,0.8503726865003847,0.06239737274220033,17.08128078817734,0.021346469622331693,1139.0,564.0,93.0,0.04487905195564232,1577732.3387356217,1.0,0.0,0.07551583447865506
0.003,0.1,0.0,100,30,60,0.3,10.0,0.4173326326513791,0.07482804633253592,0.11477315932223138,0.39057952745448915,-0.24543492494997587,0.5022165042569666,-0.08488387160558752,0.08784081912570496,-0.013012772793169036,-0.32461968881054826,0.07918476386057238,0.0,0.0,0.3048793742283713,-0.1682400261309407,0.48315529991783074,0.4373401534526854,0.1278946758918972,-0.054144429115415234,2.362102214048183,1.5310507056854872,47.39641943734016,36.08405295143224,0.46769264963785784,0.42420822519924545,0.2594417077175698,10.170771756978654,0.09688013136288999,793.0,391.0,87.0,0.032652956259327445,1417332.632651379,1.0,0.0,-0.08488387160558752
0.003,0.1,0.0,100,30,60,1.0,10.0,0.4173326326513791,0.07482804633253592,0.11477315932223138,0.39057952745448915,-0.24543492494997587,0.5022165042569666,-0.08488387160558752,0.08784081912570496,-0.013012772793169036,-0.32461968881054826,0.07918476386057238,0.0,0.0,0.3048793742283713,-0.1682400261309407,0.48315529991783074,0.4373401534526854,0.1278946758918972,-0.054144429115415234,2.362102214048183,1.5310507056854872,47.39641943734016,36.08405295143224,0.46769264963785784,0.42420822519924545,0.2594417077175698,10.170771756978654,0.09688013136288999,793.0,391.0,87.0,0.032652956259327445,1417332.632651379,1.0,0.0,-0.08488387160558752
0.003,0.1,0.0,100,50,20,0.3,10.0,0.5009584191963663,0.08765226312430774,0.18174837902255792,0.3172092286839717,-0.28292490647217483,0.5022165042569666,-0.0012580850606003224,0.08784081912570496,-0.00018855600139722206,-0.32461968881054826,0.041694782338373426,0.0,0.0,0.3098075182466418,-0.019350272585179337,0.5225965488907148,0.420545746388443,0.1332432672952232,-0.06548168209807109,2.0348174180325183,1.3716305797297361,53.998394863563405,53.730891846337485,0.764929832938849,0.8462520958133478,0.06486042692939245,18.750410509031198,0.021346469622331693,1257.0,623.0,96.0,0.04467391166331204,1500958.4191963663,1.0,0.0,-0.0012580850606003224
0.003,0.1,0.0,100,50,20,1.0,10.0,0.5009584191963663,0.08765226312430774,0.18174837902255792,0.3172092286839717,-0.28292490647217483,0.5022165042569666,-0.0012580850606003224,0.08784081912570496,-0.00018855600139722206,-0.32461968881054826,0.041694782338373426,0.0,0.0,0.3098075182466418,-0.019350272585179337,0.5225965488907148,0.420545746388443,0.1332432672952232,-0.06548168209807109,2.0348174180325183,1.3716305797297361,53.998394863563405,53.730891846337485,0.764929832938849,0.8462520958133478,0.06486042692939245,18.750410509031198,0.021346469622331693,1257.0,623.0,96.0,0.04467391166331204,1500958.4191963663,1.0,0.0,-0.0012580850606003224
0.003,0.1,0.0,100,50,60,0.3,10.0,0.35084584330603086,0.06419665066898839,0.11559473443589498,0.29583225253182033,-0.25316219146962926,0.5022165042569666,-0.15137066095093576,0.08784081912570496,-0.023644168456716574,-0.32461968881054826,0.071457497340919,0.0,0.0,0.25357913950863303,-0.23551677208774388,0.47658175842235007,0.4236111111111111,0.12532027558228467,-0.05617583059224021,2.2308575460492728,1.4436033521802791,47.61805555555556,36.07703866162675,0.4641893002719499,0.4153794383845579,0.26354679802955666,11.296387520525451,0.090311986863711,875.0,432.0,88.0,0.034016430151473674,1350845.8433060308,1.0,0.0,-0.15137066095093576
0.003,0.1,0.0,100,50,60,1.0,10.0,0.35084584330603086,0.06419665066898839,0.11559473443589498,0.29583225253182033,-0.25316219146962926,0.5022165042569666,-0.15137066095093576,0.08784081912570496,-0.023644168456716574,-0.32461968881054826,0.071457497340919,0.0,0.0,0.25357913950863303,-0.23551677208774388,0.47658175842235007,0.4236111111111111,0.12532027558228467,-0.05617583059224021,2.2308575460492728,1.4436033521802791,47.61805555555556,36.07703866162675,0.4641893002719499,0.4153794383845579,0.26354679802955666,11.296387520525451,0.090311986863711,875.0,432.0,88.0,0.034016430151473674,1350845.8433060308,1.0,0.0,-0.15137066095093576
0.003,0.1,0.5,100,30,20,0.3,10.0,0.7440449181677038,0.1219601921460669,0.1915558964725719,0.4800697542569999,-0.326557803263116,0.5022165042569666,0.24182841391073717,0.08784081912570496,0.03411937302036194,-0.32461968881054826,-0.0019381144525677518,1.0,1.0,0.3734719885036722,0.19120487979425094,0.5217748562037798,0.42495479204339964,0.1364565552881152,-0.062072492832341175,2.1983417945963053,1.534706551538933,54.08499095840868,51.32514578709967,0.7726111126434251,0.8933368648767767,0.07060755336617405,16.689655172413794,0.022988505747126436,1117.0,553.0,93.0,0.05035722952680192,1744044.9181677038,1.0,0.0,0.12
0.003,0.1,0.5,100,30,20,1.0,10.0,0.7440449181677038,0.1219601921460669,0.1915558964725719,0.4800697542569999,-0.326557803263116,0.5022165042569666,0.24182841391073717,0.08784081912570496,0.03411937302036194,-0.32461968881054826,-0.0019381144525677518,1.0,1.0,0.3734719885036722,0.19120487979425094,0.5217748562037798,0.42495479204339964,0.1364565552881152,-0.062072492832341175,2.1983417945963053,1.534706551538933,54.08499095840868,51.32514578709967,0.7726111126434251,0.8933368648767767,0.07060755336617405,16.689655172413794,0.022988505747126436,1117.0,553.0,93.0,0.05035722952680192,1744044.9181677038,1.0,0.0,0.12
0.003,0.1,0.5,100,30,60,0.3,10.0,0.45301543422195767,0.08037157825080543,0.11813872190033013,0.42637652956244376,-0.24613840649438545,0.5022165042569666,-0.049201070035008954,0.08784081912570496,-0.00746924087489953,-0.32461968881054826,0.0784812823161628,0.0,0.0,0.3265300177875278,-0.12940620856436166,0.4798685291700904,0.4368421052631579,0.12886298274902197,-0.05465040671310651,2.357951029083878,1.5664476588362333,47.48947368421052,35.80920128618236,0.4764316588499409,0.4260004564651122,0.2766830870279146,9.917077175697866,0.09688013136288999,771.0,380.0,87.0,0.03586086240850894,1453015.4342219576,1.0,0.0,-0.049201070035008954
