relative_path,bytes,sha256,rows,start_date,end_date,columns
data/interim/sar_project/trade_calendar.csv,87712,9d8e4495cdce3779fa009a34b298dbd9a43b2d0f66eb8036c5866687abca5702,3653,20160101,20251231,exchange|cal_date|is_open|pretrade_date
data/interim/sar_project/index_weight_top50.csv,216556,56af4b003a449b74c9acd5844047e37a7451c5d14106b13f0fe822553618db77,6100,20160129,20251201,index_code|con_code|trade_date|weight
data/interim/sar_project/index_daily.csv,261344,a220aa50d3190f563e3b067c73ceb9963b04ae532972a456dc9680e11ba6d936,2430,20160104,20251231,ts_code|trade_date|close|open|high|low|pre_close|change|pct_chg|vol|amount
data/interim/sar_project/symbols.json,2132,4a99422fc3a40f63fe0342b82bb4bb4511b8cb844e9ecef4710ec7c8aa14cb9e,142,,,json
data/interim/sar_project/prices/000001.SZ.csv,553867,8be29f19a3eb95a3eee5ff8a06f32faef5b5121cb0ff2b95554c27c718db8990,2430,20160104,20251231,ts_code|trade_date|open|high|low|close|pre_close|change|pct_chg|vol|amount|adj_factor|up_limit|down_limit|open_adj|high_adj|low_adj|close_adj|pre_close_adj|up_limit_adj|down_limit_adj
data/interim/sar_project/prices/000002.SZ.csv,488934,6112cd4bd9956288a3d3a2ccd405a4ca5418fdd73fa4fabcd801d4aba8c39c02,2304,20160704,20251231,ts_code|trade_date|open|high|low|close|pre_close|change|pct_chg|vol|amount|adj_factor|up_limit|down_limit|open_adj|high_adj|low_adj|close_adj|pre_close_adj|up_limit_adj|down_limit_adj
data/interim/sar_project/prices/000063.SZ.csv,530304,3c11b39976eed48ac8bc7b7f491b83ed4e028bda967f9475e5788a7e06bb0e95,2359,20160104,20251231,ts_code|trade_date|open|high|low|close|pre_close|change|pct_chg|vol|amount|adj_factor|up_limit|down_limit|open_adj|high_adj|low_adj|close_adj|pre_close_adj|up_limit_adj|down_limit_adj
data/interim/sar_project/prices/000100.SZ.csv,492377,d0f2e6f1d88a6b03b991b110f318b693fca51043ebc7d4a50fc0027394e7cb4c,2264,20160104,20251231,ts_code|trade_date|open|high|low|close|pre_close|change|pct_chg|vol|amount|adj_factor|up_limit|down_limit|open_adj|high_adj|low_adj|close_adj|pre_close_adj|up_limit_adj|down_limit_adj
data/interim/sar_project/prices/000166.SZ.csv,527685,f5098bc939d5e5d8bb035cc12a968ed9cc6dfa078dec22ace140cb4912e6e3e2,2405,20160104,20251231,ts_code|trade_date|open|high|low|close|pre_close|change|pct_chg|vol|amount|adj_factor|up_limit|down_limit|open_adj|high_adj|low_adj|close_adj|pre_close_adj|up_limit_adj|down_limit_adj
data/interim/sar_project/prices/000333.SZ.csv,538338,9f17b8372b60caef567371e6db2cca4a626907c270442546ae620289c911e02b,2380,20160104,20251231,ts_code|trade_date|open|high|low|close|pre_close|change|pct_chg|vol|amount|adj_factor|up_limit|down_limit|open_adj|high_adj|low_adj|close_adj|pre_close_adj|up_limit_adj|down_limit_adj
data/interim/sar_project/prices/000338.SZ.csv,550604,5f1de439fae56f5051054e286a2691b1d1537d0359e75888f6c39e154e1cf982,2428,20160104,20251231,ts_code|trade_date|open|high|low|close|pre_close|change|pct_chg|vol|amount|adj_factor|up_limit|down_limit|open_adj|high_adj|low_adj|close_adj|pre_close_adj|up_limit_adj|down_limit_adj
data/interim/sar_project/prices/000538.SZ.csv,510052,ed0bc2c9bb24f62359214afbe3d0b6164464ba434edaeeec0070005dba9a9689,2266,20160104,20251231,ts_code|trade_date|open|high|low|close|pre_close|change|pct_chg|vol|amount|adj_factor|up_limit|down_limit|open_adj|high_adj|low_adj|close_adj|pre_close_adj|up_limit_adj|down_limit_adj
data/interim/sar_project/prices/000568.SZ.csv,554939,6d5f671eb0f08924efe2d3ef9ffd45d011eae585b579ea4a3fd0b0a97d53dc15,2412,20160104,20251231,ts_code|trade_date|open|high|low|close|pre_close|change|pct_chg|vol|amount|adj_factor|up_limit|down_limit|open_adj|high_adj|low_adj|close_adj|pre_close_adj|up_limit_adj|down_limit_adj
data/interim/sar_project/prices/000625.SZ.csv,547970,e52c5653749fc9c8c981f057e472a760f419ac97ec85bc60318afab608502e52,2410,20160104,20251231,ts_code|trade_date|open|high|low|close|pre_close|change|pct_chg|vol|amount|adj_factor|up_limit|down_limit|open_adj|high_adj|low_adj|close_adj|pre_close_adj|up_limit_adj|down_limit_adj
data/interim/sar_project/prices/000651.SZ.csv,518883,5704defcbf596bfd9c2b91fa7cef36bf92301ff66aa6958a454ddcfcad6fb09e,2273,20160104,20251231,ts_code|trade_date|open|high|low|close|pre_close|change|pct_chg|vol|amount|adj_factor|up_limit|down_limit|open_adj|high_adj|low_adj|close_adj|pre_close_adj|up_limit_adj|down_limit_adj
data/interim/sar_project/prices/000661.SZ.csv,551719,1f753df882631786faf1e1f87ac353ff78303520bf38c347424bcc6afe373a92,2415,20160104,20251231,ts_code|trade_date|open|high|low|close|pre_close|change|pct_chg|vol|amount|adj_factor|up_limit|down_limit|open_adj|high_adj|low_adj|close_adj|pre_close_adj|up_limit_adj|down_limit_adj
data/interim/sar_project/prices/000725.SZ.csv,530327,9f80ae24184da9bca961b3cf078c92386e15bd3746ae9bf4cbba5b42cfced772,2430,20160104,20251231,ts_code|trade_date|open|high|low|close|pre_close|change|pct_chg|vol|amount|adj_factor|up_limit|down_limit|open_adj|high_adj|low_adj|close_adj|pre_close_adj|up_limit_adj|down_limit_adj
data/interim/sar_project/prices/000776.SZ.csv,558219,99670b1addbe2d72cefc9f2468acad4e119c1b9746b5de92321331b0d074c7f4,2430,20160104,20251231,ts_code|trade_date|open|high|low|close|pre_close|change|pct_chg|vol|amount|adj_factor|up_limit|down_limit|open_adj|high_adj|low_adj|close_adj|pre_close_adj|up_limit_adj|down_limit_adj
data/interim/sar_project/prices/000783.SZ.csv,520778,ff7f7f7113996645e5374f32f43d3794857518374ba93a23e3991e7eaa2736c6,2430,20160104,20251231,ts_code|trade_date|open|high|low|close|pre_close|change|pct_chg|vol|amount|adj_factor|up_limit|down_limit|open_adj|high_adj|low_adj|close_adj|pre_close_adj|up_limit_adj|down_limit_adj
data/interim/sar_project/prices/000792.SZ.csv,338280,e90ce71bb517a59c0fa9deb7cb203d92f1a99763f15c9160f1181b3781f17ada,2111,20160104,20251231,ts_code|trade_date|open|high|low|close|pre_close|change|pct_chg|vol|amount|adj_factor|up_limit|down_limit|open_adj|high_adj|low_adj|close_adj|pre_close_adj|up_limit_adj|down_limit_adj
data/interim/sar_project/prices/000858.SZ.csv,570774,05a13c28f6546cbd8b481e5b5e7b7e09ea412dea14d045026a5494d17d8da74c,2430,20160104,20251231,ts_code|trade_date|open|high|low|close|pre_close|change|pct_chg|vol|amount|adj_factor|up_limit|down_limit|open_adj|high_adj|low_adj|close_adj|pre_close_adj|up_limit_adj|down_limit_adj
data/interim/sar_project/prices/000876.SZ.csv,527944,b0582b59a63d54b6bbf0f76b38fc86bad5bf53cd877a6b91cb60973dfe279663,2387,20160302,20251231,ts_code|trade_date|open|high|low|close|pre_close|change|pct_chg|vol|amount|adj_factor|up_limit|down_limit|open_adj|high_adj|low_adj|close_adj|pre_close_adj|up_limit_adj|down_limit_adj
data/interim/sar_project/prices/001979.SZ.csv,540719,33bc7344cbdc89fa4a50102166a63f6286a3fd19979559e31aeae923369c5c06,2414,20160104,20251231,ts_code|trade_date|open|high|low|close|pre_close|change|pct_chg|vol|amount|adj_factor|up_limit|down_limit|open_adj|high_adj|low_adj|close_adj|pre_close_adj|up_limit_adj|down_limit_adj
data/interim/sar_project/prices/002024.SZ.csv,451210,8e0377ff78f56e7e7abd2b38f6a7355c5b436e1ed9da2ee3ea87334453a4e85c,2411,20160104,20251231,ts_code|trade_date|open|high|low|close|pre_close|change|pct_chg|vol|amount|adj_factor|up_limit|down_limit|open_adj|high_adj|low_adj|close_adj|pre_close_adj|up_limit_adj|down_limit_adj
data/interim/sar_project/prices/002027.SZ.csv,536821,93bc76f789299c79464cf504ef1b065f09f75a66dfb7b6cad4cfd5a1b16e2547,2430,20160104,20251231,ts_code|trade_date|open|high|low|close|pre_close|change|pct_chg|vol|amount|adj_factor|up_limit|down_limit|open_adj|high_adj|low_adj|close_adj|pre_close_adj|up_limit_adj|down_limit_adj
data/interim/sar_project/prices/002049.SZ.csv,510293,29d08802c7d6dbb9af69642ace01062dcdfd6777c791d74b96474e95b572c3c8,2268,20160311,20251229,ts_code|trade_date|open|high|low|close|pre_close|change|pct_chg|vol|amount|adj_factor|up_limit|down_limit|open_adj|high_adj|low_adj|close_adj|pre_close_adj|up_limit_adj|down_limit_adj
data/interim/sar_project/prices/002129.SZ.csv,426593,fd0a7205296b534f8f34f4f79329dd429f93924a42dee70d58aaa127757c08da,2023,20160104,20251231,ts_code|trade_date|open|high|low|close|pre_close|change|pct_chg|vol|amount|adj_factor|up_limit|down_limit|open_adj|high_adj|low_adj|close_adj|pre_close_adj|up_limit_adj|down_limit_adj
data/interim/sar_project/prices/002142.SZ.csv,555142,ae142171b8ba6295b65b7aae6bfdcee34b04f575e8e7e0f8d47ac9944f2bdbe3,2423,20160104,20251231,ts_code|trade_date|open|high|low|close|pre_close|change|pct_chg|vol|amount|adj_factor|up_limit|down_limit|open_adj|high_adj|low_adj|close_adj|pre_close_adj|up_limit_adj|down_limit_adj
data/interim/sar_project/prices/002230.SZ.csv,535145,51e528bda7a519ecfdebb21bfc4328da6f5d784d2afc693c03dac43b387841d9,2382,20160104,20251231,ts_code|trade_date|open|high|low|close|pre_close|change|pct_chg|vol|amount|adj_factor|up_limit|down_limit|open_adj|high_adj|low_adj|close_adj|pre_close_adj|up_limit_adj|down_limit_adj
data/interim/sar_project/prices/002241.SZ.csv,555275,5537872c3926e18eea80ec8eebf76da243dba7086704ca3bc2bbf884f7461e95,2430,20160104,20251231,ts_code|trade_date|open|high|low|close|pre_close|change|pct_chg|vol|amount|adj_factor|up_limit|down_limit|open_adj|high_adj|low_adj|close_adj|pre_close_adj|up_limit_adj|down_limit_adj
data/interim/sar_project/prices/002271.SZ.csv,550890,25e9a8eafab482371023919b3b54996044fc89052ce7e476b903f1cecaf6d15a,2430,20160104,20251231,ts_code|trade_date|open|high|low|close|pre_close|change|pct_chg|vol|amount|adj_factor|up_limit|down_limit|open_adj|high_adj|low_adj|close_adj|pre_close_adj|up_limit_adj|down_limit_adj
data/interim/sar_project/prices/002304.SZ.csv,548361,df95cf6bb8dcb90381aaaf283aa8192e954125d11c7c6f47c29e31ecfbc3223b,2430,20160104,20251231,ts_code|trade_date|open|high|low|close|pre_close|change|pct_chg|vol|amount|adj_factor|up_limit|down_limit|open_adj|high_adj|low_adj|close_adj|pre_close_adj|up_limit_adj|down_limit_adj
data/interim/sar_project/prices/002352.SZ.csv,533461,3737c3a95a8b2155e77a2433fab85f65996f389ae24c67fee6baa126bb678b01,2382,20160104,20251231,ts_code|trade_date|open|high|low|close|pre_close|change|pct_chg|vol|amount|adj_factor|up_limit|down_limit|open_adj|high_adj|low_adj|close_adj|pre_close_adj|up_limit_adj|down_limit_adj
data/interim/sar_project/prices/002371.SZ.csv,553658,fb135c91ecf774183b87d7321a18dfd8b840c700a15feb6adc6facd75a0a727b,2420,20160111,20251231,ts_code|trade_date|open|high|low|close|pre_close|change|pct_chg|vol|amount|adj_factor|up_limit|down_limit|open_adj|high_adj|low_adj|close_adj|pre_close_adj|up_limit_adj|down_limit_adj
data/interim/sar_project/prices/002415.SZ.csv,553669,82455090f52df2b88887d4f3047510d538ecd52530a30a96f2d811080d84ce97,2428,20160104,20251231,ts_code|trade_date|open|high|low|close|pre_close|change|pct_chg|vol|amount|adj_factor|up_limit|down_limit|open_adj|high_adj|low_adj|close_adj|pre_close_adj|up_limit_adj|down_limit_adj
data/interim/sar_project/prices/002450.SZ.csv,135238,318600ff745327c0cf5eabe33181b28d00c3b0c5adf7a4960aa6d9d577da17a6,666,20160104,20210528,ts_code|trade_date|open|high|low|close|pre_close|change|pct_chg|vol|amount|adj_factor|up_limit|down_limit|open_adj|high_adj|low_adj|close_adj|pre_close_adj|up_limit_adj|down_limit_adj
data/interim/sar_project/prices/002460.SZ.csv,547464,550150112dc4c2f7d5c6f2c7afe1ee66b128a580df95765e9f281a7a0e88c5fd,2427,20160104,20251231,ts_code|trade_date|open|high|low|close|pre_close|change|pct_chg|vol|amount|adj_factor|up_limit|down_limit|open_adj|high_adj|low_adj|close_adj|pre_close_adj|up_limit_adj|down_limit_adj
data/interim/sar_project/prices/002466.SZ.csv,518553,3f7a3bef6eb97ec56f4609bf47e54469fbb9baa73001e6767326711466669ed4,2404,20160104,20251231,ts_code|trade_date|open|high|low|close|pre_close|change|pct_chg|vol|amount|adj_factor|up_limit|down_limit|open_adj|high_adj|low_adj|close_adj|pre_close_adj|up_limit_adj|down_limit_adj
data/interim/sar_project/prices/002475.SZ.csv,546276,8614bfd722f0523ece844b6d2b1350859764c1427e3ed3b8c294bd6f8f1c6169,2429,20160104,20251231,ts_code|trade_date|open|high|low|close|pre_close|change|pct_chg|vol|amount|adj_factor|up_limit|down_limit|open_adj|high_adj|low_adj|close_adj|pre_close_adj|up_limit_adj|down_limit_adj
data/interim/sar_project/prices/002594.SZ.csv,554078,3cea5b649c799848017950326f8e85c53e6a68cf3f97e55de242a589c03d8d7e,2430,20160104,20251231,ts_code|trade_date|open|high|low|close|pre_close|change|pct_chg|vol|amount|adj_factor|up_limit|down_limit|open_adj|high_adj|low_adj|close_adj|pre_close_adj|up_limit_adj|down_limit_adj
data/interim/sar_project/prices/002714.SZ.csv,546116,bee8e4583d8873dec3064426bf353bfbe68a4258d3d32ab6a4d6932580c59e45,2420,20160104,20251231,ts_code|trade_date|open|high|low|close|pre_close|change|pct_chg|vol|amount|adj_factor|up_limit|down_limit|open_adj|high_adj|low_adj|close_adj|pre_close_adj|up_limit_adj|down_limit_adj
data/interim/sar_project/prices/002736.SZ.csv,532290,d515bdb48a09efcc321d4bb7694488ad27097a787297b4e031f4ca81e9a3426d,2420,20160104,20251231,ts_code|trade_date|open|high|low|close|pre_close|change|pct_chg|vol|amount|adj_factor|up_limit|down_limit|open_adj|high_adj|low_adj|close_adj|pre_close_adj|up_limit_adj|down_limit_adj
data/interim/sar_project/prices/002739.SZ.csv,353151,770b4ed6b4dbf7cdbbeee60cdc58da15cd3d0f3d3c8b2ad2d0a221436beccbb3,2026,20160104,20251231,ts_code|trade_date|open|high|low|close|pre_close|change|pct_chg|vol|amount|adj_factor|up_limit|down_limit|open_adj|high_adj|low_adj|close_adj|pre_close_adj|up_limit_adj|down_limit_adj
data/interim/sar_project/prices/002812.SZ.csv,465201,512c00c7f54f7771b9a13095eac3932c9fa61abc96f81bc339a458b813de12b2,2161,20160914,20251231,ts_code|trade_date|open|high|low|close|pre_close|change|pct_chg|vol|amount|adj_factor|up_limit|down_limit|open_adj|high_adj|low_adj|close_adj|pre_close_adj|up_limit_adj|down_limit_adj
data/interim/sar_project/prices/300014.SZ.csv,547772,5547a8618e5ca632ac00cc4fa61d174526e56d5ecc1492987a32590f3633a53d,2430,20160104,20251231,ts_code|trade_date|open|high|low|close|pre_close|change|pct_chg|vol|amount|adj_factor|up_limit|down_limit|open_adj|high_adj|low_adj|close_adj|pre_close_adj|up_limit_adj|down_limit_adj
data/interim/sar_project/prices/300015.SZ.csv,540762,63d8d2d43f554b080293569dd2428a81441aae8d02b25513a11942d66f97dcc3,2414,20160104,20251231,ts_code|trade_date|open|high|low|close|pre_close|change|pct_chg|vol|amount|adj_factor|up_limit|down_limit|open_adj|high_adj|low_adj|close_adj|pre_close_adj|up_limit_adj|down_limit_adj
data/interim/sar_project/prices/300059.SZ.csv,545574,778a694ecdf170728a43601bed24d6799a0eeae3ae1728d403be82519ae31f80,2425,20160104,20251231,ts_code|trade_date|open|high|low|close|pre_close|change|pct_chg|vol|amount|adj_factor|up_limit|down_limit|open_adj|high_adj|low_adj|close_adj|pre_close_adj|up_limit_adj|down_limit_adj
data/interim/sar_project/prices/300070.SZ.csv,504073,d9bff49b4933a0b9f58cb0b885be359328ac85c9ed1c294240c297cfc2ebc127,2407,20160104,20251231,ts_code|trade_date|open|high|low|close|pre_close|change|pct_chg|vol|amount|adj_factor|up_limit|down_limit|open_adj|high_adj|low_adj|close_adj|pre_close_adj|up_limit_adj|down_limit_adj
data/interim/sar_project/prices/300104.SZ.csv,109353,1ecd65a773f9edd592046304bf1f3ec1695e8c8bb7a18b3cbc5456d7bbf3ab94,500,20160603,20200720,ts_code|trade_date|open|high|low|close|pre_close|change|pct_chg|vol|amount|adj_factor|up_limit|down_limit|open_adj|high_adj|low_adj|close_adj|pre_close_adj|up_limit_adj|down_limit_adj
data/interim/sar_project/prices/300122.SZ.csv,536460,213db2aa5456c5b53722154c8712a2fefaeb9769515ff017f2350a87a170a343,2430,20160104,20251231,ts_code|trade_date|open|high|low|close|pre_close|change|pct_chg|vol|amount|adj_factor|up_limit|down_limit|open_adj|high_adj|low_adj|close_adj|pre_close_adj|up_limit_adj|down_limit_adj
data/interim/sar_project/prices/300124.SZ.csv,540512,eda92bb6ca10f8a4a65f4f9dea69f1aed407bbbf3f6224ddfedc75f9fe39fff8,2419,20160104,20251231,ts_code|trade_date|open|high|low|close|pre_close|change|pct_chg|vol|amount|adj_factor|up_limit|down_limit|open_adj|high_adj|low_adj|close_adj|pre_close_adj|up_limit_adj|down_limit_adj
data/interim/sar_project/prices/300142.SZ.csv,512524,31a888dee6a7780782d4e13f86347c8ae70df5612e776613efdffd4a2e258920,2288,20160104,20251231,ts_code|trade_date|open|high|low|close|pre_close|change|pct_chg|vol|amount|adj_factor|up_limit|down_limit|open_adj|high_adj|low_adj|close_adj|pre_close_adj|up_limit_adj|down_limit_adj
data/interim/sar_project/prices/300274.SZ.csv,546317,2b1c16b5bf4e5fb4010953e9dbe55fd719efe7f829a5eff81e39dd30f9956168,2425,20160104,20251231,ts_code|trade_date|open|high|low|close|pre_close|change|pct_chg|vol|amount|adj_factor|up_limit|down_limit|open_adj|high_adj|low_adj|close_adj|pre_close_adj|up_limit_adj|down_limit_adj
data/interim/sar_project/prices/300308.SZ.csv,519600,a29d39686a0e8ae6d1d87b39980e07ff44bf3999a55be46c61b3c5e5658508c0,2286,20160104,20251231,ts_code|trade_date|open|high|low|close|pre_close|change|pct_chg|vol|amount|adj_factor|up_limit|down_limit|open_adj|high_adj|low_adj|close_adj|pre_close_adj|up_limit_adj|down_limit_adj
data/interim/sar_project/prices/300347.SZ.csv,537522,ad357bc6636bdffe514c5142b5e525bb8a338c95fc4511bd5ca4f915fc5f15c0,2397,20160104,20251231,ts_code|trade_date|open|high|low|close|pre_close|change|pct_chg|vol|amount|adj_factor|up_limit|down_limit|open_adj|high_adj|low_adj|close_adj|pre_close_adj|up_limit_adj|down_limit_adj
data/interim/sar_project/prices/300498.SZ.csv,551731,df29ae93a61bb33a10ff2f18c283f73f3440c9f4115471f19cfe0cde530472a9,2419,20160104,20251231,ts_code|trade_date|open|high|low|close|pre_close|change|pct_chg|vol|amount|adj_factor|up_limit|down_limit|open_adj|high_adj|low_adj|close_adj|pre_close_adj|up_limit_adj|down_limit_adj
data/interim/sar_project/prices/300502.SZ.csv,534693,3ab35bb18779f5184e55d234ced1145c565b5b7cfe065b26310b6e97f8648bef,2390,20160303,20251231,ts_code|trade_date|open|high|low|close|pre_close|change|pct_chg|vol|amount|adj_factor|up_limit|down_limit|open_adj|high_adj|low_adj|close_adj|pre_close_adj|up_limit_adj|down_limit_adj
data/interim/sar_project/prices/300750.SZ.csv,422212,dfe7dece8225b62924da0bcb9f530d50e7b6a0088e4e071bb2799ab3ddf436f9,1837,20180611,20251231,ts_code|trade_date|open|high|low|close|pre_close|change|pct_chg|vol|amount|adj_factor|up_limit|down_limit|open_adj|high_adj|low_adj|close_adj|pre_close_adj|up_limit_adj|down_limit_adj
data/interim/sar_project/prices/300760.SZ.csv,404991,de5373e6be911411a8dc42739767a0f776b4c981dbee53be2577f228b8aed797,1753,20181016,20251231,ts_code|trade_date|open|high|low|close|pre_close|change|pct_chg|vol|amount|adj_factor|up_limit|down_limit|open_adj|high_adj|low_adj|close_adj|pre_close_adj|up_limit_adj|down_limit_adj
data/interim/sar_project/prices/600000.SH.csv,529100,24bdeaa4248a592247a5c5bf25cef39b9d6f34731c00a1db9afd20fcdba9a87a,2412,20160104,20251231,ts_code|trade_date|open|high|low|close|pre_close|change|pct_chg|vol|amount|adj_factor|up_limit|down_limit|open_adj|high_adj|low_adj|close_adj|pre_close_adj|up_limit_adj|down_limit_adj
data/interim/sar_project/prices/600009.SH.csv,542798,09bcc8bdba0984b63ac4262dd1c5551e80695ea25c5bfe6a91cadaa7c4d48691,2419,20160104,20251231,ts_code|trade_date|open|high|low|close|pre_close|change|pct_chg|vol|amount|adj_factor|up_limit|down_limit|open_adj|high_adj|low_adj|close_adj|pre_close_adj|up_limit_adj|down_limit_adj
data/interim/sar_project/prices/600015.SH.csv,522981,00b7db30d8d1a86e9e6124f1d8d81fa5b7d4d52b511a7525863f9dbfb42af162,2430,20160104,20251231,ts_code|trade_date|open|high|low|close|pre_close|change|pct_chg|vol|amount|adj_factor|up_limit|down_limit|open_adj|high_adj|low_adj|close_adj|pre_close_adj|up_limit_adj|down_limit_adj
data/interim/sar_project/prices/600016.SH.csv,534108,d51936eeecb04775765244511056c99ee3c8255ed2df437adfd366b02986802d,2430,20160104,20251231,ts_code|trade_date|open|high|low|close|pre_close|change|pct_chg|vol|amount|adj_factor|up_limit|down_limit|open_adj|high_adj|low_adj|close_adj|pre_close_adj|up_limit_adj|down_limit_adj
data/interim/sar_project/prices/600019.SH.csv,508731,6fc7e9cb752c3784bc7cfa55882905a4d07d791afbc271cf204c9b49671d1233,2338,20160104,20251231,ts_code|trade_date|open|high|low|close|pre_close|change|pct_chg|vol|amount|adj_factor|up_limit|down_limit|open_adj|high_adj|low_adj|close_adj|pre_close_adj|up_limit_adj|down_limit_adj
data/interim/sar_project/prices/600028.SH.csv,531087,21a205c1a0982e543982d413afbaba9847b6083b726cd36d7ff891457d09ad6d,2430,20160104,20251231,ts_code|trade_date|open|high|low|close|pre_close|change|pct_chg|vol|amount|adj_factor|up_limit|down_limit|open_adj|high_adj|low_adj|close_adj|pre_close_adj|up_limit_adj|down_limit_adj
data/interim/sar_project/prices/600030.SH.csv,551500,246595a867c9581c695b27c432c6f6b5e4e1dece154f1c31cef635d79752027c,2413,20160104,20251231,ts_code|trade_date|open|high|low|close|pre_close|change|pct_chg|vol|amount|adj_factor|up_limit|down_limit|open_adj|high_adj|low_adj|close_adj|pre_close_adj|up_limit_adj|down_limit_adj
data/interim/sar_project/prices/600031.SH.csv,549677,8b41016d66cc44b355cb8f4353912a5de8b520cb3e6254586e834603b3cce3ad,2430,20160104,20251231,ts_code|trade_date|open|high|low|close|pre_close|change|pct_chg|vol|amount|adj_factor|up_limit|down_limit|open_adj|high_adj|low_adj|close_adj|pre_close_adj|up_limit_adj|down_limit_adj
data/interim/sar_project/prices/600036.SH.csv,548803,9a52730196d587d80cd3dacec5babebcc5ef8cfb6c25bc061f4d656ac28a4dba,2430,20160104,20251231,ts_code|trade_date|open|high|low|close|pre_close|change|pct_chg|vol|amount|adj_factor|up_limit|down_limit|open_adj|high_adj|low_adj|close_adj|pre_close_adj|up_limit_adj|down_limit_adj
data/interim/sar_project/prices/600048.SH.csv,544448,a777476846c5b4035bab9655d33b2bdb0f7332e85df66919a4c7bef951c3b6a1,2423,20160104,20251231,ts_code|trade_date|open|high|low|close|pre_close|change|pct_chg|vol|amount|adj_factor|up_limit|down_limit|open_adj|high_adj|low_adj|close_adj|pre_close_adj|up_limit_adj|down_limit_adj
data/interim/sar_project/prices/600050.SH.csv,511163,c59b9822aaf4a82ecc5792f8f225e31b5a5ca4da45cfef9a34fe06af460e636d,2335,20160104,20251231,ts_code|trade_date|open|high|low|close|pre_close|change|pct_chg|vol|amount|adj_factor|up_limit|down_limit|open_adj|high_adj|low_adj|close_adj|pre_close_adj|up_limit_adj|down_limit_adj
data/interim/sar_project/prices/600104.SH.csv,551555,19181da3440ae354397d9cd93aac593ddf48c4cdb335152477e5617af479b9e6,2430,20160104,20251231,ts_code|trade_date|open|high|low|close|pre_close|change|pct_chg|vol|amount|adj_factor|up_limit|down_limit|open_adj|high_adj|low_adj|close_adj|pre_close_adj|up_limit_adj|down_limit_adj
data/interim/sar_project/prices/600111.SH.csv,548660,9be79877a3d2b373b6d9a205eb36e0e91bfcbcac54278d2c411dde46b412a880,2430,20160104,20251231,ts_code|trade_date|open|high|low|close|pre_close|change|pct_chg|vol|amount|adj_factor|up_limit|down_limit|open_adj|high_adj|low_adj|close_adj|pre_close_adj|up_limit_adj|down_limit_adj
data/interim/sar_project/prices/600150.SH.csv,513508,867c9d9233d2a990497c426346de0d8e113215420d6708657bce767f6d0b90c7,2289,20160104,20251231,ts_code|trade_date|open|high|low|close|pre_close|change|pct_chg|vol|amount|adj_factor|up_limit|down_limit|open_adj|high_adj|low_adj|close_adj|pre_close_adj|up_limit_adj|down_limit_adj
data/interim/sar_project/prices/600196.SH.csv,548838,e34673c6be100b74dceab3d1539d47f43ec94c9f2933a2bf8d6ab8e0eccbf851,2429,20160104,20251231,ts_code|trade_date|open|high|low|close|pre_close|change|pct_chg|vol|amount|adj_factor|up_limit|down_limit|open_adj|high_adj|low_adj|close_adj|pre_close_adj|up_limit_adj|down_limit_adj
